WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3722 blobs, total 175702 bytes
Payload iterations: 3722
Opcode counts:
  MovE: 1
  UNKNOWN_OP: 4
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 34 chars
Chunk summary:
  - chunk 0: size=33, decoded=27, lifted=0
  - chunk 2528: size=84, decoded=68, lifted=0
  - chunk 2529: size=47, decoded=38, lifted=0
  - chunk 2530: size=38, decoded=30, lifted=0
  - chunk 2531: size=56, decoded=43, lifted=0
  - chunk 2532: size=36, decoded=29, lifted=0
  - chunk 2533: size=41, decoded=33, lifted=0
  - chunk 2534: size=53, decoded=43, lifted=0
  - chunk 2535: size=45, decoded=35, lifted=0
  - chunk 2536: size=42, decoded=32, lifted=0
  - chunk 2537: size=44, decoded=34, lifted=0
  - chunk 2538: size=40, decoded=32, lifted=0
  - chunk 2539: size=70, decoded=57, lifted=0
  - chunk 2540: size=56, decoded=45, lifted=0
  - chunk 2541: size=52, decoded=42, lifted=0
  - chunk 2542: size=45, decoded=35, lifted=0
  - chunk 2543: size=43, decoded=35, lifted=0
  - chunk 2544: size=37, decoded=30, lifted=0
  - chunk 2545: size=61, decoded=49, lifted=0
  - chunk 2546: size=56, decoded=45, lifted=0
  - chunk 2547: size=47, decoded=38, lifted=0
  - chunk 2548: size=38, decoded=31, lifted=0
  - chunk 2549: size=70, decoded=55, lifted=0
  - chunk 2550: size=87, decoded=71, lifted=0
  - chunk 2551: size=84, decoded=66, lifted=0
  - chunk 2552: size=37, decoded=30, lifted=0
  - chunk 2553: size=70, decoded=56, lifted=0
  - chunk 2554: size=34, decoded=26, lifted=0
  - chunk 2555: size=32, decoded=26, lifted=0
  - chunk 2556: size=103, decoded=82, lifted=0
  - chunk 2557: size=35, decoded=28, lifted=0
  - chunk 2558: size=45, decoded=36, lifted=0
  - chunk 2559: size=69, decoded=54, lifted=0
  - chunk 2560: size=58, decoded=45, lifted=0
  - chunk 2561: size=103, decoded=82, lifted=0
  - chunk 2562: size=79, decoded=62, lifted=0
  - chunk 2563: size=52, decoded=42, lifted=0
  - chunk 2564: size=97, decoded=79, lifted=0
  - chunk 2565: size=39, decoded=31, lifted=0
  - chunk 2566: size=52, decoded=40, lifted=0
  - chunk 2567: size=38, decoded=29, lifted=0
  - chunk 2568: size=42, decoded=32, lifted=0
  - chunk 2569: size=61, decoded=48, lifted=0
  - chunk 2570: size=111, decoded=90, lifted=0
  - chunk 2571: size=88, decoded=69, lifted=0
  - chunk 2572: size=53, decoded=41, lifted=0
  - chunk 2573: size=36, decoded=27, lifted=0
  - chunk 2574: size=85, decoded=69, lifted=0
  - chunk 2575: size=43, decoded=33, lifted=0
  - chunk 2576: size=45, decoded=36, lifted=0
  - chunk 2577: size=71, decoded=56, lifted=0
  - chunk 2578: size=63, decoded=49, lifted=0
  - chunk 2579: size=58, decoded=45, lifted=0
  - chunk 2580: size=37, decoded=30, lifted=0
  - chunk 2581: size=49, decoded=38, lifted=0
  - chunk 2582: size=34, decoded=27, lifted=0
  - chunk 2583: size=37, decoded=28, lifted=0
  - chunk 2584: size=45, decoded=35, lifted=0
  - chunk 2585: size=34, decoded=27, lifted=0
  - chunk 2586: size=32, decoded=26, lifted=0
  - chunk 2587: size=51, decoded=40, lifted=0
  - chunk 2588: size=45, decoded=36, lifted=0
  - chunk 2589: size=83, decoded=66, lifted=0
  - chunk 2590: size=48, decoded=37, lifted=0
  - chunk 2591: size=38, decoded=29, lifted=0
  - chunk 2592: size=43, decoded=35, lifted=0
  - chunk 2593: size=58, decoded=45, lifted=0
  - chunk 2594: size=77, decoded=62, lifted=0
  - chunk 2595: size=56, decoded=43, lifted=0
  - chunk 2596: size=54, decoded=43, lifted=0
  - chunk 2597: size=47, decoded=36, lifted=0
  - chunk 2598: size=67, decoded=54, lifted=0
  - chunk 2599: size=57, decoded=46, lifted=0
  - chunk 2600: size=42, decoded=32, lifted=0
  - chunk 2601: size=90, decoded=73, lifted=0
  - chunk 2602: size=37, decoded=28, lifted=0
  - chunk 2603: size=39, decoded=30, lifted=0
  - chunk 2604: size=113, decoded=92, lifted=0
  - chunk 2605: size=111, decoded=90, lifted=0
  - chunk 2606: size=118, decoded=94, lifted=0
  - chunk 2607: size=33, decoded=27, lifted=0
  - chunk 2608: size=47, decoded=36, lifted=0
  - chunk 2609: size=68, decoded=53, lifted=0
  - chunk 2610: size=40, decoded=30, lifted=0
  - chunk 2611: size=34, decoded=26, lifted=0
  - chunk 2612: size=37, decoded=30, lifted=0
  - chunk 2613: size=34, decoded=27, lifted=0
  - chunk 2614: size=103, decoded=83, lifted=0
  - chunk 2615: size=44, decoded=35, lifted=0
  - chunk 2616: size=64, decoded=52, lifted=0
  - chunk 2617: size=81, decoded=66, lifted=0
  - chunk 2618: size=41, decoded=33, lifted=0
  - chunk 2619: size=88, decoded=70, lifted=0
  - chunk 2620: size=62, decoded=50, lifted=0
  - chunk 2621: size=59, decoded=46, lifted=0
  - chunk 2622: size=45, decoded=36, lifted=0
  - chunk 2623: size=54, decoded=43, lifted=0
  - chunk 2624: size=45, decoded=36, lifted=0
  - chunk 2625: size=51, decoded=40, lifted=0
  - chunk 2626: size=61, decoded=49, lifted=0
  - chunk 2627: size=49, decoded=38, lifted=0
  - chunk 2628: size=59, decoded=46, lifted=0
  - chunk 2629: size=47, decoded=36, lifted=0
  - chunk 2630: size=60, decoded=48, lifted=0
  - chunk 2631: size=71, decoded=58, lifted=0
  - chunk 2632: size=69, decoded=54, lifted=0
  - chunk 2633: size=59, decoded=48, lifted=0
  - chunk 2634: size=35, decoded=28, lifted=0
  - chunk 2635: size=59, decoded=48, lifted=0
  - chunk 2636: size=39, decoded=30, lifted=0
  - chunk 2637: size=38, decoded=31, lifted=0
  - chunk 2638: size=38, decoded=29, lifted=0
  - chunk 2639: size=33, decoded=27, lifted=0
  - chunk 2640: size=48, decoded=37, lifted=0
  - chunk 2641: size=79, decoded=64, lifted=0
  - chunk 2642: size=72, decoded=58, lifted=0
  - chunk 2643: size=68, decoded=53, lifted=0
  - chunk 2644: size=51, decoded=41, lifted=0
  - chunk 2645: size=66, decoded=53, lifted=0
  - chunk 2646: size=42, decoded=34, lifted=0
  - chunk 2647: size=52, decoded=40, lifted=0
  - chunk 2648: size=84, decoded=68, lifted=0
  - chunk 2649: size=71, decoded=57, lifted=0
  - chunk 2650: size=60, decoded=49, lifted=0
  - chunk 2651: size=83, decoded=66, lifted=0
  - chunk 2652: size=54, decoded=42, lifted=0
  - chunk 2653: size=69, decoded=56, lifted=0
  - chunk 2654: size=69, decoded=54, lifted=0
  - chunk 2655: size=67, decoded=54, lifted=0
  - chunk 2656: size=67, decoded=54, lifted=0
  - chunk 2657: size=37, decoded=28, lifted=0
  - chunk 2658: size=47, decoded=36, lifted=0
  - chunk 2659: size=39, decoded=30, lifted=0
  - chunk 2660: size=113, decoded=90, lifted=0
  - chunk 2661: size=96, decoded=76, lifted=0
  - chunk 2662: size=61, decoded=48, lifted=0
  - chunk 2663: size=48, decoded=37, lifted=0
  - chunk 2664: size=73, decoded=59, lifted=0
  - chunk 2665: size=40, decoded=32, lifted=0
  - chunk 2666: size=51, decoded=41, lifted=0
  - chunk 2667: size=44, decoded=34, lifted=0
  - chunk 2668: size=60, decoded=47, lifted=0
  - chunk 2669: size=36, decoded=29, lifted=0
  - chunk 2670: size=52, decoded=42, lifted=0
  - chunk 2671: size=47, decoded=36, lifted=0
  - chunk 2672: size=67, decoded=53, lifted=0
  - chunk 2673: size=32, decoded=26, lifted=0
  - chunk 2674: size=63, decoded=51, lifted=0
  - chunk 2675: size=63, decoded=49, lifted=0
  - chunk 2676: size=166, decoded=133, lifted=0
  - chunk 2677: size=64, decoded=50, lifted=0
  - chunk 2678: size=118, decoded=96, lifted=0
  - chunk 2679: size=80, decoded=63, lifted=0
  - chunk 2680: size=43, decoded=35, lifted=0
  - chunk 2681: size=46, decoded=35, lifted=0
  - chunk 2682: size=37, decoded=28, lifted=0
  - chunk 2683: size=72, decoded=56, lifted=0
  - chunk 2684: size=74, decoded=60, lifted=0
  - chunk 2685: size=91, decoded=72, lifted=0
  - chunk 2686: size=80, decoded=63, lifted=0
  - chunk 2687: size=37, decoded=30, lifted=0
  - chunk 2688: size=38, decoded=31, lifted=0
  - chunk 2689: size=75, decoded=61, lifted=0
  - chunk 2690: size=41, decoded=31, lifted=0
  - chunk 2691: size=76, decoded=60, lifted=0
  - chunk 2692: size=34, decoded=27, lifted=0
  - chunk 2693: size=83, decoded=67, lifted=0
  - chunk 2694: size=68, decoded=53, lifted=0
  - chunk 2695: size=64, decoded=52, lifted=0
  - chunk 2696: size=37, decoded=28, lifted=0
  - chunk 2697: size=37, decoded=30, lifted=0
  - chunk 2698: size=44, decoded=35, lifted=0
  - chunk 2699: size=44, decoded=34, lifted=0
  - chunk 2700: size=42, decoded=34, lifted=0
  - chunk 2701: size=94, decoded=74, lifted=0
  - chunk 2702: size=119, decoded=96, lifted=0
  - chunk 2703: size=67, decoded=54, lifted=0
  - chunk 2704: size=62, decoded=48, lifted=0
  - chunk 2705: size=63, decoded=49, lifted=0
  - chunk 2706: size=34, decoded=26, lifted=0
  - chunk 2707: size=36, decoded=29, lifted=0
  - chunk 2708: size=50, decoded=40, lifted=0
  - chunk 2709: size=69, decoded=56, lifted=0
  - chunk 2710: size=115, decoded=92, lifted=0
  - chunk 2711: size=117, decoded=94, lifted=0
  - chunk 2712: size=107, decoded=87, lifted=0
  - chunk 2713: size=35, decoded=27, lifted=0
  - chunk 2714: size=32, decoded=26, lifted=0
  - chunk 2715: size=55, decoded=44, lifted=0
  - chunk 2716: size=40, decoded=32, lifted=0
  - chunk 2717: size=96, decoded=78, lifted=0
  - chunk 2718: size=34, decoded=27, lifted=0
  - chunk 2719: size=54, decoded=42, lifted=0
  - chunk 2720: size=47, decoded=38, lifted=0
  - chunk 2721: size=41, decoded=31, lifted=0
  - chunk 2722: size=36, decoded=29, lifted=0
  - chunk 2723: size=39, decoded=30, lifted=0
  - chunk 2724: size=35, decoded=28, lifted=0
  - chunk 2725: size=43, decoded=33, lifted=0
  - chunk 2726: size=124, decoded=100, lifted=0
  - chunk 2727: size=81, decoded=64, lifted=0
  - chunk 2728: size=79, decoded=64, lifted=0
  - chunk 2729: size=41, decoded=31, lifted=0
  - chunk 2730: size=38, decoded=30, lifted=0
  - chunk 2731: size=44, decoded=34, lifted=0
  - chunk 2732: size=119, decoded=96, lifted=0
  - chunk 2733: size=63, decoded=51, lifted=0
  - chunk 2734: size=41, decoded=31, lifted=0
  - chunk 2735: size=40, decoded=32, lifted=0
  - chunk 2736: size=62, decoded=50, lifted=0
  - chunk 2737: size=82, decoded=65, lifted=0
  - chunk 2738: size=59, decoded=48, lifted=0
  - chunk 2739: size=34, decoded=27, lifted=0
  - chunk 2740: size=38, decoded=29, lifted=0
  - chunk 2741: size=77, decoded=62, lifted=0
  - chunk 2742: size=36, decoded=27, lifted=0
  - chunk 2743: size=57, decoded=44, lifted=0
  - chunk 2744: size=47, decoded=38, lifted=0
  - chunk 2745: size=40, decoded=32, lifted=0
  - chunk 2746: size=56, decoded=43, lifted=0
  - chunk 2747: size=47, decoded=36, lifted=0
  - chunk 2748: size=73, decoded=58, lifted=0
  - chunk 2749: size=45, decoded=36, lifted=0
  - chunk 2750: size=44, decoded=35, lifted=0
  - chunk 2751: size=52, decoded=40, lifted=0
  - chunk 2752: size=117, decoded=93, lifted=0
  - chunk 2753: size=77, decoded=61, lifted=0
  - chunk 2754: size=35, decoded=27, lifted=0
  - chunk 2755: size=81, decoded=64, lifted=0
  - chunk 2756: size=52, decoded=40, lifted=0
  - chunk 2757: size=37, decoded=28, lifted=0
  - chunk 2758: size=94, decoded=76, lifted=0
  - chunk 2759: size=36, decoded=27, lifted=0
  - chunk 2760: size=87, decoded=69, lifted=0
  - chunk 2761: size=36, decoded=29, lifted=0
  - chunk 2762: size=149, decoded=119, lifted=0
  - chunk 2763: size=42, decoded=32, lifted=0
  - chunk 2764: size=55, decoded=44, lifted=0
  - chunk 2765: size=70, decoded=55, lifted=0
  - chunk 2766: size=72, decoded=56, lifted=0
  - chunk 2767: size=46, decoded=35, lifted=0
  - chunk 2768: size=44, decoded=35, lifted=0
  - chunk 2769: size=111, decoded=89, lifted=0
  - chunk 2770: size=42, decoded=34, lifted=0
  - chunk 2771: size=57, decoded=46, lifted=0
  - chunk 2772: size=86, decoded=68, lifted=0
  - chunk 2773: size=58, decoded=45, lifted=0
  - chunk 2774: size=42, decoded=32, lifted=0
  - chunk 2775: size=41, decoded=32, lifted=0
  - chunk 2776: size=60, decoded=47, lifted=0
  - chunk 2777: size=70, decoded=57, lifted=0
  - chunk 2778: size=43, decoded=33, lifted=0
  - chunk 2779: size=78, decoded=61, lifted=0
  - chunk 2780: size=43, decoded=33, lifted=0
  - chunk 2781: size=35, decoded=28, lifted=0
  - chunk 2782: size=63, decoded=51, lifted=0
  - chunk 2783: size=53, decoded=43, lifted=0
  - chunk 2784: size=32, decoded=26, lifted=0
  - chunk 2785: size=64, decoded=50, lifted=0
  - chunk 2786: size=33, decoded=27, lifted=0
  - chunk 2787: size=45, decoded=36, lifted=0
  - chunk 2788: size=61, decoded=48, lifted=0
  - chunk 2789: size=46, decoded=37, lifted=0
  - chunk 2790: size=44, decoded=35, lifted=0
  - chunk 2791: size=37, decoded=28, lifted=0
  - chunk 2792: size=55, decoded=43, lifted=0
  - chunk 2793: size=55, decoded=43, lifted=0
  - chunk 2794: size=39, decoded=30, lifted=0
  - chunk 2795: size=134, decoded=107, lifted=0
  - chunk 2796: size=61, decoded=48, lifted=0
  - chunk 2797: size=133, decoded=108, lifted=0
  - chunk 2798: size=50, decoded=40, lifted=0
  - chunk 2799: size=77, decoded=61, lifted=0
  - chunk 2800: size=41, decoded=32, lifted=0
  - chunk 2801: size=56, decoded=43, lifted=0
  - chunk 2802: size=119, decoded=95, lifted=0
  - chunk 2803: size=42, decoded=32, lifted=0
  - chunk 2804: size=67, decoded=53, lifted=0
  - chunk 2805: size=60, decoded=47, lifted=0
  - chunk 2806: size=42, decoded=32, lifted=0
  - chunk 2807: size=63, decoded=49, lifted=0
  - chunk 2808: size=90, decoded=71, lifted=0
  - chunk 2809: size=67, decoded=54, lifted=0
  - chunk 2810: size=37, decoded=28, lifted=0
  - chunk 2811: size=32, decoded=26, lifted=0
  - chunk 2812: size=44, decoded=34, lifted=0
  - chunk 2813: size=63, decoded=51, lifted=0
  - chunk 2814: size=61, decoded=48, lifted=0
  - chunk 2815: size=99, decoded=79, lifted=0
  - chunk 2816: size=50, decoded=40, lifted=0
  - chunk 2817: size=83, decoded=66, lifted=0
  - chunk 2818: size=58, decoded=47, lifted=0
  - chunk 2819: size=61, decoded=48, lifted=0
  - chunk 2820: size=33, decoded=27, lifted=0
  - chunk 2821: size=129, decoded=103, lifted=0
  - chunk 2822: size=41, decoded=31, lifted=0
  - chunk 2823: size=35, decoded=28, lifted=0
  - chunk 2824: size=40, decoded=30, lifted=0
  - chunk 2825: size=41, decoded=33, lifted=0
  - chunk 2826: size=82, decoded=65, lifted=0
  - chunk 2827: size=44, decoded=34, lifted=0
  - chunk 2828: size=61, decoded=49, lifted=0
  - chunk 2829: size=121, decoded=98, lifted=0
  - chunk 2830: size=42, decoded=32, lifted=0
  - chunk 2831: size=53, decoded=41, lifted=0
  - chunk 2832: size=49, decoded=40, lifted=0
  - chunk 2833: size=71, decoded=56, lifted=0
  - chunk 2834: size=43, decoded=35, lifted=0
  - chunk 2835: size=42, decoded=32, lifted=0
  - chunk 2836: size=42, decoded=32, lifted=0
  - chunk 2837: size=80, decoded=63, lifted=0
  - chunk 2838: size=35, decoded=28, lifted=0
  - chunk 2839: size=62, decoded=50, lifted=0
  - chunk 2840: size=87, decoded=69, lifted=0
  - chunk 2841: size=96, decoded=78, lifted=0
  - chunk 2842: size=44, decoded=35, lifted=0
  - chunk 2843: size=46, decoded=35, lifted=0
  - chunk 2844: size=36, decoded=29, lifted=0
  - chunk 2845: size=49, decoded=38, lifted=0
  - chunk 2846: size=90, decoded=71, lifted=0
  - chunk 2847: size=52, decoded=40, lifted=0
  - chunk 2848: size=75, decoded=59, lifted=0
  - chunk 2849: size=63, decoded=51, lifted=0
  - chunk 2850: size=66, decoded=52, lifted=0
  - chunk 2851: size=48, decoded=37, lifted=0
  - chunk 2852: size=39, decoded=30, lifted=0
  - chunk 2853: size=49, decoded=40, lifted=0
  - chunk 2854: size=56, decoded=44, lifted=0
  - chunk 2855: size=46, decoded=37, lifted=0
  - chunk 2856: size=93, decoded=74, lifted=0
  - chunk 2857: size=101, decoded=82, lifted=0
  - chunk 2858: size=51, decoded=41, lifted=0
  - chunk 2859: size=69, decoded=56, lifted=0
  - chunk 2860: size=67, decoded=54, lifted=0
  - chunk 2861: size=73, decoded=59, lifted=0
  - chunk 2862: size=37, decoded=28, lifted=0
  - chunk 2863: size=51, decoded=41, lifted=0
  - chunk 2864: size=39, decoded=32, lifted=0
  - chunk 2865: size=41, decoded=33, lifted=0
  - chunk 2866: size=61, decoded=49, lifted=0
  - chunk 2867: size=56, decoded=45, lifted=0
  - chunk 2868: size=34, decoded=27, lifted=0
  - chunk 2869: size=51, decoded=40, lifted=0
  - chunk 2870: size=56, decoded=43, lifted=0
  - chunk 2871: size=34, decoded=26, lifted=0
  - chunk 2872: size=46, decoded=37, lifted=0
  - chunk 2873: size=50, decoded=39, lifted=0
  - chunk 2874: size=35, decoded=27, lifted=0
  - chunk 2875: size=68, decoded=53, lifted=0
  - chunk 2876: size=34, decoded=26, lifted=0
  - chunk 2877: size=87, decoded=69, lifted=0
  - chunk 2878: size=54, decoded=43, lifted=0
  - chunk 2879: size=34, decoded=27, lifted=0
  - chunk 2880: size=34, decoded=26, lifted=0
  - chunk 2881: size=52, decoded=42, lifted=0
  - chunk 2882: size=50, decoded=40, lifted=0
  - chunk 2883: size=58, decoded=45, lifted=0
  - chunk 2884: size=37, decoded=30, lifted=0
  - chunk 2885: size=45, decoded=35, lifted=0
  - chunk 2886: size=58, decoded=47, lifted=0
  - chunk 2887: size=53, decoded=43, lifted=0
  - chunk 2888: size=50, decoded=40, lifted=0
  - chunk 2889: size=41, decoded=33, lifted=0
  - chunk 2890: size=36, decoded=29, lifted=0
  - chunk 2891: size=34, decoded=26, lifted=0
  - chunk 2892: size=68, decoded=55, lifted=0
  - chunk 2893: size=79, decoded=62, lifted=0
  - chunk 2894: size=32, decoded=26, lifted=0
  - chunk 2895: size=70, decoded=55, lifted=0
  - chunk 2896: size=93, decoded=76, lifted=0
  - chunk 2897: size=75, decoded=59, lifted=0
  - chunk 2898: size=32, decoded=26, lifted=0
  - chunk 2899: size=70, decoded=55, lifted=0
  - chunk 2900: size=48, decoded=39, lifted=0
  - chunk 2901: size=46, decoded=35, lifted=0
  - chunk 2902: size=37, decoded=30, lifted=0
  - chunk 2903: size=129, decoded=103, lifted=0
  - chunk 2904: size=134, decoded=109, lifted=0
  - chunk 2905: size=57, decoded=45, lifted=0
  - chunk 2906: size=95, decoded=77, lifted=0
  - chunk 2907: size=40, decoded=32, lifted=0
  - chunk 2908: size=75, decoded=59, lifted=0
  - chunk 2909: size=55, decoded=43, lifted=0
  - chunk 2910: size=103, decoded=82, lifted=0
  - chunk 2911: size=88, decoded=71, lifted=0
  - chunk 2912: size=67, decoded=53, lifted=0
  - chunk 2913: size=46, decoded=37, lifted=0
  - chunk 2914: size=45, decoded=37, lifted=0
  - chunk 2915: size=58, decoded=47, lifted=0
  - chunk 2916: size=49, decoded=40, lifted=0
  - chunk 2917: size=43, decoded=33, lifted=0
  - chunk 2918: size=41, decoded=31, lifted=0
  - chunk 2919: size=40, decoded=30, lifted=0
  - chunk 2920: size=38, decoded=29, lifted=0
  - chunk 2921: size=40, decoded=30, lifted=0
  - chunk 2922: size=34, decoded=27, lifted=0
  - chunk 2923: size=37, decoded=28, lifted=0
  - chunk 2924: size=39, decoded=30, lifted=0
  - chunk 2925: size=48, decoded=37, lifted=0
  - chunk 2926: size=47, decoded=38, lifted=0
  - chunk 2927: size=42, decoded=32, lifted=0
  - chunk 2928: size=37, decoded=30, lifted=0
  - chunk 2929: size=89, decoded=70, lifted=0
  - chunk 2930: size=87, decoded=70, lifted=0
  - chunk 2931: size=46, decoded=37, lifted=0
  - chunk 2932: size=143, decoded=116, lifted=0
  - chunk 2933: size=39, decoded=30, lifted=0
  - chunk 2934: size=51, decoded=40, lifted=0
  - chunk 2935: size=60, decoded=47, lifted=0
  - chunk 2936: size=57, decoded=44, lifted=0
  - chunk 2937: size=45, decoded=36, lifted=0
  - chunk 2938: size=52, decoded=40, lifted=0
  - chunk 2939: size=39, decoded=30, lifted=0
  - chunk 2940: size=64, decoded=52, lifted=0
  - chunk 2941: size=55, decoded=43, lifted=0
  - chunk 2942: size=74, decoded=58, lifted=0
  - chunk 2943: size=58, decoded=45, lifted=0
  - chunk 2944: size=131, decoded=106, lifted=0
  - chunk 2945: size=101, decoded=82, lifted=0
  - chunk 2946: size=51, decoded=40, lifted=0
  - chunk 2947: size=36, decoded=29, lifted=0
  - chunk 2948: size=43, decoded=33, lifted=0
  - chunk 2949: size=49, decoded=38, lifted=0
  - chunk 2950: size=57, decoded=44, lifted=0
  - chunk 2951: size=93, decoded=74, lifted=0
  - chunk 2952: size=45, decoded=36, lifted=0
  - chunk 2953: size=38, decoded=29, lifted=0
  - chunk 2954: size=73, decoded=58, lifted=0
  - chunk 2955: size=58, decoded=45, lifted=0
  - chunk 2956: size=34, decoded=27, lifted=0
  - chunk 2957: size=58, decoded=47, lifted=0
  - chunk 2958: size=85, decoded=67, lifted=0
  - chunk 2959: size=39, decoded=30, lifted=0
  - chunk 2960: size=48, decoded=39, lifted=0
  - chunk 2961: size=46, decoded=35, lifted=0
  - chunk 2962: size=73, decoded=59, lifted=0
  - chunk 2963: size=50, decoded=39, lifted=0
  - chunk 2964: size=37, decoded=30, lifted=0
  - chunk 2965: size=88, decoded=71, lifted=0
  - chunk 2966: size=47, decoded=36, lifted=0
  - chunk 2967: size=61, decoded=48, lifted=0
  - chunk 2968: size=148, decoded=120, lifted=0
  - chunk 2969: size=39, decoded=31, lifted=0
  - chunk 2970: size=84, decoded=66, lifted=0
  - chunk 2971: size=72, decoded=56, lifted=0
  - chunk 2972: size=76, decoded=61, lifted=0
  - chunk 2973: size=40, decoded=30, lifted=0
  - chunk 2974: size=47, decoded=38, lifted=0
  - chunk 2975: size=62, decoded=48, lifted=0
  - chunk 2976: size=92, decoded=74, lifted=0
  - chunk 2977: size=34, decoded=26, lifted=0
  - chunk 2978: size=45, decoded=35, lifted=0
  - chunk 2979: size=57, decoded=45, lifted=0
  - chunk 2980: size=105, decoded=84, lifted=0
  - chunk 2981: size=73, decoded=58, lifted=0
  - chunk 2982: size=72, decoded=57, lifted=0
  - chunk 2983: size=36, decoded=27, lifted=0
  - chunk 2984: size=51, decoded=41, lifted=0
  - chunk 2985: size=57, decoded=45, lifted=0
  - chunk 2986: size=44, decoded=35, lifted=0
  - chunk 2987: size=72, decoded=56, lifted=0
  - chunk 2988: size=111, decoded=90, lifted=0
  - chunk 2989: size=143, decoded=114, lifted=0
  - chunk 2990: size=59, decoded=48, lifted=0
  - chunk 2991: size=52, decoded=40, lifted=0
  - chunk 2992: size=32, decoded=26, lifted=0
  - chunk 2993: size=40, decoded=32, lifted=0
  - chunk 2994: size=43, decoded=33, lifted=0
  - chunk 2995: size=46, decoded=35, lifted=0
  - chunk 2996: size=34, decoded=26, lifted=0
  - chunk 2997: size=38, decoded=30, lifted=0
  - chunk 2998: size=143, decoded=114, lifted=0
  - chunk 2999: size=33, decoded=27, lifted=0
  - chunk 3000: size=33, decoded=27, lifted=0
  - chunk 3001: size=45, decoded=35, lifted=0
  - chunk 3002: size=48, decoded=39, lifted=0
  - chunk 3003: size=54, decoded=42, lifted=0
  - chunk 3004: size=65, decoded=51, lifted=0
  - chunk 3005: size=35, decoded=27, lifted=0
  - chunk 3006: size=53, decoded=43, lifted=0
  - chunk 3007: size=41, decoded=31, lifted=0
  - chunk 3008: size=65, decoded=51, lifted=0
  - chunk 3009: size=41, decoded=33, lifted=0
  - chunk 3010: size=34, decoded=27, lifted=0
  - chunk 3011: size=131, decoded=105, lifted=0
  - chunk 3012: size=93, decoded=74, lifted=0
  - chunk 3013: size=37, decoded=28, lifted=0
  - chunk 3014: size=68, decoded=53, lifted=0
  - chunk 3015: size=73, decoded=59, lifted=0
  - chunk 3016: size=66, decoded=53, lifted=0
  - chunk 3017: size=82, decoded=65, lifted=0
  - chunk 3018: size=38, decoded=29, lifted=0
  - chunk 3019: size=43, decoded=33, lifted=0
  - chunk 3020: size=46, decoded=35, lifted=0
  - chunk 3021: size=47, decoded=38, lifted=0
  - chunk 3022: size=55, decoded=44, lifted=0
  - chunk 3023: size=53, decoded=41, lifted=0
  - chunk 3024: size=35, decoded=27, lifted=0
  - chunk 3025: size=56, decoded=43, lifted=0
  - chunk 3026: size=63, decoded=49, lifted=0
  - chunk 3027: size=35, decoded=27, lifted=0
  - chunk 3028: size=131, decoded=106, lifted=0
  - chunk 3029: size=42, decoded=32, lifted=0
  - chunk 3030: size=54, decoded=42, lifted=0
  - chunk 3031: size=40, decoded=31, lifted=0
  - chunk 3032: size=68, decoded=55, lifted=0
  - chunk 3033: size=72, decoded=58, lifted=0
  - chunk 3034: size=47, decoded=36, lifted=0
  - chunk 3035: size=39, decoded=30, lifted=0
  - chunk 3036: size=84, decoded=68, lifted=0
  - chunk 3037: size=56, decoded=43, lifted=0
  - chunk 3038: size=36, decoded=27, lifted=0
  - chunk 3039: size=80, decoded=65, lifted=0
  - chunk 3040: size=63, decoded=49, lifted=0
  - chunk 3041: size=146, decoded=118, lifted=0
  - chunk 3042: size=64, decoded=50, lifted=0
  - chunk 3043: size=53, decoded=43, lifted=0
  - chunk 3044: size=43, decoded=35, lifted=0
  - chunk 3045: size=37, decoded=30, lifted=0
  - chunk 3046: size=45, decoded=35, lifted=0
  - chunk 3047: size=39, decoded=31, lifted=0
  - chunk 3048: size=127, decoded=101, lifted=0
  - chunk 3049: size=41, decoded=33, lifted=0
  - chunk 3050: size=38, decoded=29, lifted=0
  - chunk 3051: size=85, decoded=67, lifted=0
  - chunk 3052: size=56, decoded=44, lifted=0
  - chunk 3053: size=43, decoded=33, lifted=0
  - chunk 3054: size=41, decoded=32, lifted=0
  - chunk 3055: size=41, decoded=33, lifted=0
  - chunk 3056: size=38, decoded=30, lifted=0
  - chunk 3057: size=34, decoded=27, lifted=0
  - chunk 3058: size=84, decoded=66, lifted=0
  - chunk 3059: size=38, decoded=29, lifted=0
  - chunk 3060: size=62, decoded=48, lifted=0
  - chunk 3061: size=34, decoded=27, lifted=0
  - chunk 3062: size=34, decoded=27, lifted=0
  - chunk 3063: size=40, decoded=30, lifted=0
  - chunk 3064: size=62, decoded=50, lifted=0
  - chunk 3065: size=44, decoded=35, lifted=0
  - chunk 3066: size=42, decoded=32, lifted=0
  - chunk 3067: size=63, decoded=49, lifted=0
  - chunk 3068: size=38, decoded=30, lifted=0
  - chunk 3069: size=44, decoded=35, lifted=0
  - chunk 3070: size=78, decoded=61, lifted=0
  - chunk 3071: size=45, decoded=36, lifted=0
  - chunk 3072: size=36, decoded=27, lifted=0
  - chunk 3073: size=37, decoded=30, lifted=0
  - chunk 3074: size=137, decoded=111, lifted=0
  - chunk 3075: size=40, decoded=30, lifted=0
