
=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: 06e22a... (len=36)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3684 blobs, total 176416 bytes
Payload iterations: 3684
Opcode counts:
  UNKNOWN_OP: 1
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 0
Final output length: 6 chars
Chunk summary:
  - chunk 0: size=44, decoded=35, lifted=0
  - chunk 2190: size=33, decoded=27, lifted=0
  - chunk 2191: size=83, decoded=66, lifted=0
  - chunk 2192: size=47, decoded=38, lifted=0
  - chunk 2193: size=62, decoded=48, lifted=0
  - chunk 2194: size=97, decoded=77, lifted=0
  - chunk 2195: size=109, decoded=87, lifted=0
  - chunk 2196: size=33, decoded=27, lifted=0
  - chunk 2197: size=112, decoded=91, lifted=0
  - chunk 2198: size=61, decoded=49, lifted=0
  - chunk 2199: size=51, decoded=40, lifted=0
  - chunk 2200: size=50, decoded=40, lifted=0
  - chunk 2201: size=65, decoded=51, lifted=0
  - chunk 2202: size=41, decoded=33, lifted=0
  - chunk 2203: size=36, decoded=29, lifted=0
  - chunk 2204: size=144, decoded=115, lifted=0
  - chunk 2205: size=54, decoded=43, lifted=0
  - chunk 2206: size=39, decoded=30, lifted=0
  - chunk 2207: size=71, decoded=56, lifted=0
  - chunk 2208: size=109, decoded=88, lifted=0
  - chunk 2209: size=171, decoded=139, lifted=0
  - chunk 2210: size=68, decoded=53, lifted=0
  - chunk 2211: size=74, decoded=58, lifted=0
  - chunk 2212: size=34, decoded=26, lifted=0
  - chunk 2213: size=42, decoded=32, lifted=0
  - chunk 2214: size=33, decoded=27, lifted=0
  - chunk 2215: size=110, decoded=88, lifted=0
  - chunk 2216: size=41, decoded=33, lifted=0
  - chunk 2217: size=70, decoded=55, lifted=0
  - chunk 2218: size=77, decoded=62, lifted=0
  - chunk 2219: size=57, decoded=44, lifted=0
  - chunk 2220: size=38, decoded=29, lifted=0
  - chunk 2221: size=46, decoded=37, lifted=0
  - chunk 2222: size=57, decoded=44, lifted=0
  - chunk 2223: size=38, decoded=29, lifted=0
  - chunk 2224: size=169, decoded=136, lifted=0
  - chunk 2225: size=36, decoded=29, lifted=0
  - chunk 2226: size=36, decoded=27, lifted=0
  - chunk 2227: size=34, decoded=27, lifted=0
  - chunk 2228: size=51, decoded=41, lifted=0
  - chunk 2229: size=47, decoded=38, lifted=0
  - chunk 2230: size=58, decoded=47, lifted=0
  - chunk 2231: size=43, decoded=33, lifted=0
  - chunk 2232: size=61, decoded=48, lifted=0
  - chunk 2233: size=37, decoded=28, lifted=0
  - chunk 2234: size=37, decoded=28, lifted=0
  - chunk 2235: size=84, decoded=66, lifted=0
  - chunk 2236: size=50, decoded=39, lifted=0
  - chunk 2237: size=66, decoded=52, lifted=0
  - chunk 2238: size=34, decoded=26, lifted=0
  - chunk 2239: size=65, decoded=53, lifted=0
  - chunk 2240: size=68, decoded=55, lifted=0
  - chunk 2241: size=67, decoded=53, lifted=0
  - chunk 2242: size=35, decoded=28, lifted=0
  - chunk 2243: size=56, decoded=43, lifted=0
  - chunk 2244: size=99, decoded=80, lifted=0
  - chunk 2245: size=64, decoded=50, lifted=0
  - chunk 2246: size=54, decoded=42, lifted=0
  - chunk 2247: size=37, decoded=30, lifted=0
  - chunk 2248: size=39, decoded=30, lifted=0
  - chunk 2249: size=42, decoded=32, lifted=0
  - chunk 2250: size=63, decoded=49, lifted=0
  - chunk 2251: size=33, decoded=27, lifted=0
  - chunk 2252: size=92, decoded=74, lifted=0
  - chunk 2253: size=51, decoded=40, lifted=0
  - chunk 2254: size=42, decoded=32, lifted=0
  - chunk 2255: size=86, decoded=68, lifted=0
  - chunk 2256: size=58, decoded=47, lifted=0
  - chunk 2257: size=82, decoded=66, lifted=0
  - chunk 2258: size=75, decoded=59, lifted=0
  - chunk 2259: size=68, decoded=55, lifted=0
  - chunk 2260: size=44, decoded=34, lifted=0
  - chunk 2261: size=37, decoded=28, lifted=0
  - chunk 2262: size=67, decoded=53, lifted=0
  - chunk 2263: size=44, decoded=35, lifted=0
  - chunk 2264: size=53, decoded=43, lifted=0
  - chunk 2265: size=86, decoded=70, lifted=0
  - chunk 2266: size=60, decoded=48, lifted=0
  - chunk 2267: size=78, decoded=63, lifted=0
  - chunk 2268: size=81, decoded=64, lifted=0
  - chunk 2269: size=34, decoded=26, lifted=0
  - chunk 2270: size=39, decoded=31, lifted=0
  - chunk 2271: size=48, decoded=37, lifted=0
  - chunk 2272: size=44, decoded=34, lifted=0
  - chunk 2273: size=54, decoded=42, lifted=0
  - chunk 2274: size=90, decoded=73, lifted=0
  - chunk 2275: size=66, decoded=52, lifted=0
  - chunk 2276: size=73, decoded=58, lifted=0
  - chunk 2277: size=70, decoded=57, lifted=0
  - chunk 2278: size=33, decoded=27, lifted=0
  - chunk 2279: size=35, decoded=28, lifted=0
  - chunk 2280: size=45, decoded=36, lifted=0
  - chunk 2281: size=75, decoded=59, lifted=0
  - chunk 2282: size=37, decoded=30, lifted=0
  - chunk 2283: size=43, decoded=33, lifted=0
  - chunk 2284: size=44, decoded=35, lifted=0
  - chunk 2285: size=110, decoded=87, lifted=0
  - chunk 2286: size=65, decoded=53, lifted=0
  - chunk 2287: size=52, decoded=42, lifted=0
  - chunk 2288: size=41, decoded=31, lifted=0
  - chunk 2289: size=130, decoded=104, lifted=0
  - chunk 2290: size=49, decoded=40, lifted=0
  - chunk 2291: size=32, decoded=26, lifted=0
  - chunk 2292: size=82, decoded=65, lifted=0
  - chunk 2293: size=78, decoded=61, lifted=0
  - chunk 2294: size=69, decoded=56, lifted=0
  - chunk 2295: size=219, decoded=178, lifted=0
  - chunk 2296: size=71, decoded=56, lifted=0
  - chunk 2297: size=38, decoded=30, lifted=0
  - chunk 2298: size=246, decoded=200, lifted=0
  - chunk 2299: size=85, decoded=67, lifted=0
  - chunk 2300: size=43, decoded=35, lifted=0
  - chunk 2301: size=42, decoded=34, lifted=0
  - chunk 2302: size=34, decoded=26, lifted=0
  - chunk 2303: size=75, decoded=59, lifted=0
  - chunk 2304: size=56, decoded=45, lifted=0
  - chunk 2305: size=74, decoded=58, lifted=0
  - chunk 2306: size=36, decoded=27, lifted=0
  - chunk 2307: size=37, decoded=28, lifted=0
  - chunk 2308: size=70, decoded=55, lifted=0
  - chunk 2309: size=32, decoded=26, lifted=0
  - chunk 2310: size=95, decoded=77, lifted=0
  - chunk 2311: size=76, decoded=60, lifted=0
  - chunk 2312: size=152, decoded=123, lifted=0
  - chunk 2313: size=143, decoded=114, lifted=0
  - chunk 2314: size=40, decoded=31, lifted=0
  - chunk 2315: size=49, decoded=40, lifted=0
  - chunk 2316: size=68, decoded=53, lifted=0
  - chunk 2317: size=53, decoded=41, lifted=0
  - chunk 2318: size=106, decoded=86, lifted=0
  - chunk 2319: size=72, decoded=57, lifted=0
  - chunk 2320: size=38, decoded=30, lifted=0
  - chunk 2321: size=112, decoded=89, lifted=0
  - chunk 2322: size=81, decoded=66, lifted=0
  - chunk 2323: size=51, decoded=40, lifted=0
  - chunk 2324: size=55, decoded=43, lifted=0
  - chunk 2325: size=51, decoded=40, lifted=0
  - chunk 2326: size=107, decoded=87, lifted=0
  - chunk 2327: size=34, decoded=26, lifted=0
  - chunk 2328: size=48, decoded=37, lifted=0
  - chunk 2329: size=75, decoded=59, lifted=0
  - chunk 2330: size=56, decoded=45, lifted=0
  - chunk 2331: size=121, decoded=97, lifted=0
  - chunk 2332: size=81, decoded=64, lifted=0
  - chunk 2333: size=95, decoded=75, lifted=0
  - chunk 2334: size=40, decoded=30, lifted=0
  - chunk 2335: size=73, decoded=57, lifted=0
  - chunk 2336: size=59, decoded=46, lifted=0
  - chunk 2337: size=34, decoded=27, lifted=0
  - chunk 2338: size=40, decoded=32, lifted=0
  - chunk 2339: size=51, decoded=41, lifted=0
  - chunk 2340: size=45, decoded=35, lifted=0
  - chunk 2341: size=68, decoded=53, lifted=0
  - chunk 2342: size=87, decoded=69, lifted=0
  - chunk 2343: size=34, decoded=26, lifted=0
  - chunk 2344: size=101, decoded=82, lifted=0
  - chunk 2345: size=46, decoded=35, lifted=0
  - chunk 2346: size=54, decoded=44, lifted=0
  - chunk 2347: size=107, decoded=87, lifted=0
  - chunk 2348: size=48, decoded=39, lifted=0
  - chunk 2349: size=114, decoded=92, lifted=0
  - chunk 2350: size=106, decoded=86, lifted=0
  - chunk 2351: size=106, decoded=84, lifted=0
  - chunk 2352: size=38, decoded=29, lifted=0
  - chunk 2353: size=58, decoded=45, lifted=0
  - chunk 2354: size=85, decoded=67, lifted=0
  - chunk 2355: size=62, decoded=50, lifted=0
  - chunk 2356: size=174, decoded=140, lifted=0
  - chunk 2357: size=76, decoded=61, lifted=0
  - chunk 2358: size=34, decoded=26, lifted=0
  - chunk 2359: size=40, decoded=32, lifted=0
  - chunk 2360: size=61, decoded=49, lifted=0
  - chunk 2361: size=56, decoded=43, lifted=0
  - chunk 2362: size=53, decoded=41, lifted=0
  - chunk 2363: size=58, decoded=45, lifted=0
  - chunk 2364: size=59, decoded=48, lifted=0
  - chunk 2365: size=44, decoded=35, lifted=0
  - chunk 2366: size=57, decoded=46, lifted=0
  - chunk 2367: size=50, decoded=40, lifted=0
  - chunk 2368: size=35, decoded=28, lifted=0
  - chunk 2369: size=64, decoded=52, lifted=0
  - chunk 2370: size=40, decoded=32, lifted=0
  - chunk 2371: size=33, decoded=27, lifted=0
  - chunk 2372: size=218, decoded=177, lifted=0
  - chunk 2373: size=80, decoded=65, lifted=0
  - chunk 2374: size=47, decoded=38, lifted=0
  - chunk 2375: size=37, decoded=28, lifted=0
  - chunk 2376: size=33, decoded=27, lifted=0
  - chunk 2377: size=69, decoded=54, lifted=0
  - chunk 2378: size=36, decoded=27, lifted=0
  - chunk 2379: size=55, decoded=44, lifted=0
  - chunk 2380: size=70, decoded=56, lifted=0
  - chunk 2381: size=60, decoded=47, lifted=0
  - chunk 2382: size=113, decoded=90, lifted=0
  - chunk 2383: size=55, decoded=44, lifted=0
  - chunk 2384: size=44, decoded=35, lifted=0
  - chunk 2385: size=50, decoded=39, lifted=0
  - chunk 2386: size=59, decoded=48, lifted=0
  - chunk 2387: size=45, decoded=35, lifted=0
  - chunk 2388: size=69, decoded=54, lifted=0
  - chunk 2389: size=65, decoded=51, lifted=0
  - chunk 2390: size=74, decoded=60, lifted=0
  - chunk 2391: size=40, decoded=32, lifted=0
  - chunk 2392: size=43, decoded=35, lifted=0
  - chunk 2393: size=37, decoded=30, lifted=0
  - chunk 2394: size=65, decoded=51, lifted=0
  - chunk 2395: size=46, decoded=35, lifted=0
  - chunk 2396: size=73, decoded=59, lifted=0
  - chunk 2397: size=91, decoded=74, lifted=0
  - chunk 2398: size=34, decoded=26, lifted=0
  - chunk 2399: size=52, decoded=42, lifted=0
  - chunk 2400: size=34, decoded=26, lifted=0
  - chunk 2401: size=35, decoded=28, lifted=0
  - chunk 2402: size=45, decoded=36, lifted=0
  - chunk 2403: size=37, decoded=28, lifted=0
  - chunk 2404: size=51, decoded=40, lifted=0
  - chunk 2405: size=50, decoded=40, lifted=0
  - chunk 2406: size=37, decoded=30, lifted=0
  - chunk 2407: size=53, decoded=43, lifted=0
  - chunk 2408: size=90, decoded=71, lifted=0
  - chunk 2409: size=51, decoded=41, lifted=0
  - chunk 2410: size=42, decoded=34, lifted=0
  - chunk 2411: size=42, decoded=34, lifted=0
  - chunk 2412: size=62, decoded=50, lifted=0
  - chunk 2413: size=81, decoded=64, lifted=0
  - chunk 2414: size=46, decoded=35, lifted=0
  - chunk 2415: size=77, decoded=62, lifted=0
  - chunk 2416: size=37, decoded=28, lifted=0
  - chunk 2417: size=52, decoded=42, lifted=0
  - chunk 2418: size=61, decoded=50, lifted=0
  - chunk 2419: size=60, decoded=47, lifted=0
  - chunk 2420: size=83, decoded=67, lifted=0
  - chunk 2421: size=42, decoded=32, lifted=0
  - chunk 2422: size=143, decoded=114, lifted=0
  - chunk 2423: size=125, decoded=101, lifted=0
  - chunk 2424: size=66, decoded=52, lifted=0
  - chunk 2425: size=37, decoded=30, lifted=0
  - chunk 2426: size=57, decoded=46, lifted=0
  - chunk 2427: size=64, decoded=50, lifted=0
  - chunk 2428: size=34, decoded=26, lifted=0
  - chunk 2429: size=46, decoded=37, lifted=0
  - chunk 2430: size=45, decoded=36, lifted=0
  - chunk 2431: size=55, decoded=43, lifted=0
  - chunk 2432: size=103, decoded=82, lifted=0
  - chunk 2433: size=40, decoded=32, lifted=0
  - chunk 2434: size=47, decoded=38, lifted=0
  - chunk 2435: size=72, decoded=56, lifted=0
  - chunk 2436: size=35, decoded=27, lifted=0
  - chunk 2437: size=69, decoded=56, lifted=0
  - chunk 2438: size=60, decoded=47, lifted=0
  - chunk 2439: size=38, decoded=30, lifted=0
  - chunk 2440: size=101, decoded=80, lifted=0
  - chunk 2441: size=58, decoded=47, lifted=0
  - chunk 2442: size=43, decoded=33, lifted=0
  - chunk 2443: size=38, decoded=30, lifted=0
  - chunk 2444: size=112, decoded=89, lifted=0
  - chunk 2445: size=93, decoded=74, lifted=0
  - chunk 2446: size=63, decoded=51, lifted=0
  - chunk 2447: size=77, decoded=61, lifted=0
  - chunk 2448: size=42, decoded=34, lifted=0
  - chunk 2449: size=32, decoded=26, lifted=0
  - chunk 2450: size=123, decoded=98, lifted=0
  - chunk 2451: size=35, decoded=28, lifted=0
  - chunk 2452: size=170, decoded=138, lifted=0
  - chunk 2453: size=57, decoded=44, lifted=0
  - chunk 2454: size=55, decoded=43, lifted=0
  - chunk 2455: size=61, decoded=50, lifted=0
  - chunk 2456: size=57, decoded=45, lifted=0
  - chunk 2457: size=49, decoded=40, lifted=0
  - chunk 2458: size=83, decoded=67, lifted=0
  - chunk 2459: size=43, decoded=35, lifted=0
  - chunk 2460: size=45, decoded=36, lifted=0
  - chunk 2461: size=40, decoded=32, lifted=0
  - chunk 2462: size=40, decoded=32, lifted=0
  - chunk 2463: size=46, decoded=37, lifted=0
  - chunk 2464: size=34, decoded=26, lifted=0
  - chunk 2465: size=40, decoded=32, lifted=0
  - chunk 2466: size=40, decoded=30, lifted=0
  - chunk 2467: size=61, decoded=48, lifted=0
  - chunk 2468: size=120, decoded=96, lifted=0
  - chunk 2469: size=66, decoded=53, lifted=0
  - chunk 2470: size=72, decoded=58, lifted=0
  - chunk 2471: size=34, decoded=26, lifted=0
  - chunk 2472: size=64, decoded=52, lifted=0
  - chunk 2473: size=57, decoded=46, lifted=0
  - chunk 2474: size=57, decoded=46, lifted=0
  - chunk 2475: size=66, decoded=53, lifted=0
  - chunk 2476: size=85, decoded=67, lifted=0
  - chunk 2477: size=32, decoded=26, lifted=0
  - chunk 2478: size=69, decoded=56, lifted=0
  - chunk 2479: size=82, decoded=65, lifted=0
  - chunk 2480: size=146, decoded=117, lifted=0
  - chunk 2481: size=47, decoded=36, lifted=0
  - chunk 2482: size=37, decoded=30, lifted=0
  - chunk 2483: size=35, decoded=27, lifted=0
  - chunk 2484: size=37, decoded=30, lifted=0
  - chunk 2485: size=58, decoded=47, lifted=0
  - chunk 2486: size=91, decoded=74, lifted=0
  - chunk 2487: size=57, decoded=46, lifted=0
  - chunk 2488: size=62, decoded=50, lifted=0
  - chunk 2489: size=79, decoded=62, lifted=0
  - chunk 2490: size=41, decoded=33, lifted=0
  - chunk 2491: size=128, decoded=102, lifted=0
  - chunk 2492: size=83, decoded=67, lifted=0
  - chunk 2493: size=68, decoded=53, lifted=0
  - chunk 2494: size=62, decoded=48, lifted=0
  - chunk 2495: size=64, decoded=52, lifted=0
  - chunk 2496: size=32, decoded=26, lifted=0
  - chunk 2497: size=67, decoded=54, lifted=0
  - chunk 2498: size=48, decoded=37, lifted=0
  - chunk 2499: size=82, decoded=66, lifted=0
  - chunk 2500: size=42, decoded=32, lifted=0
  - chunk 2501: size=39, decoded=30, lifted=0
  - chunk 2502: size=38, decoded=30, lifted=0
  - chunk 2503: size=64, decoded=50, lifted=0
  - chunk 2504: size=39, decoded=30, lifted=0
  - chunk 2505: size=36, decoded=29, lifted=0
  - chunk 2506: size=33, decoded=27, lifted=0
  - chunk 2507: size=98, decoded=79, lifted=0
  - chunk 2508: size=49, decoded=40, lifted=0
  - chunk 2509: size=102, decoded=82, lifted=0
  - chunk 2510: size=101, decoded=80, lifted=0
  - chunk 2511: size=34, decoded=27, lifted=0
  - chunk 2512: size=43, decoded=33, lifted=0
  - chunk 2513: size=41, decoded=31, lifted=0
  - chunk 2514: size=77, decoded=62, lifted=0
  - chunk 2515: size=71, decoded=56, lifted=0
  - chunk 2516: size=43, decoded=35, lifted=0
  - chunk 2517: size=56, decoded=45, lifted=0
  - chunk 2518: size=55, decoded=44, lifted=0
  - chunk 2519: size=51, decoded=41, lifted=0
  - chunk 2520: size=103, decoded=84, lifted=0
  - chunk 2521: size=34, decoded=26, lifted=0
  - chunk 2522: size=43, decoded=35, lifted=0
  - chunk 2523: size=44, decoded=34, lifted=0
  - chunk 2524: size=35, decoded=28, lifted=0
  - chunk 2525: size=49, decoded=38, lifted=0
  - chunk 2526: size=32, decoded=26, lifted=0
  - chunk 2527: size=52, decoded=42, lifted=0
  - chunk 2528: size=52, decoded=40, lifted=0
  - chunk 2529: size=73, decoded=59, lifted=0
  - chunk 2530: size=90, decoded=73, lifted=0
  - chunk 2531: size=78, decoded=61, lifted=0
  - chunk 2532: size=46, decoded=37, lifted=0
  - chunk 2533: size=35, decoded=27, lifted=0
  - chunk 2534: size=73, decoded=59, lifted=0
  - chunk 2535: size=44, decoded=35, lifted=0
  - chunk 2536: size=47, decoded=36, lifted=0
  - chunk 2537: size=77, decoded=62, lifted=0
  - chunk 2538: size=47, decoded=38, lifted=0
  - chunk 2539: size=101, decoded=80, lifted=0
  - chunk 2540: size=41, decoded=33, lifted=0
  - chunk 2541: size=56, decoded=43, lifted=0
  - chunk 2542: size=37, decoded=28, lifted=0
  - chunk 2543: size=37, decoded=28, lifted=0
  - chunk 2544: size=45, decoded=36, lifted=0
  - chunk 2545: size=87, decoded=69, lifted=0
  - chunk 2546: size=33, decoded=27, lifted=0
  - chunk 2547: size=65, decoded=53, lifted=0
  - chunk 2548: size=54, decoded=43, lifted=0
  - chunk 2549: size=45, decoded=35, lifted=0
  - chunk 2550: size=42, decoded=32, lifted=0
  - chunk 2551: size=45, decoded=36, lifted=0
  - chunk 2552: size=45, decoded=35, lifted=0
  - chunk 2553: size=41, decoded=33, lifted=0
  - chunk 2554: size=66, decoded=52, lifted=0
  - chunk 2555: size=47, decoded=36, lifted=0
  - chunk 2556: size=45, decoded=35, lifted=0
  - chunk 2557: size=42, decoded=34, lifted=0
  - chunk 2558: size=99, decoded=80, lifted=0
  - chunk 2559: size=52, decoded=42, lifted=0
  - chunk 2560: size=46, decoded=37, lifted=0
  - chunk 2561: size=32, decoded=26, lifted=0
  - chunk 2562: size=77, decoded=61, lifted=0
  - chunk 2563: size=39, decoded=31, lifted=0
  - chunk 2564: size=69, decoded=54, lifted=0
  - chunk 2565: size=34, decoded=26, lifted=0
  - chunk 2566: size=33, decoded=27, lifted=0
  - chunk 2567: size=72, decoded=56, lifted=0
  - chunk 2568: size=34, decoded=26, lifted=0
  - chunk 2569: size=38, decoded=30, lifted=0
  - chunk 2570: size=77, decoded=61, lifted=0
  - chunk 2571: size=42, decoded=34, lifted=0
  - chunk 2572: size=43, decoded=35, lifted=0
  - chunk 2573: size=72, decoded=58, lifted=0
  - chunk 2574: size=165, decoded=134, lifted=0
  - chunk 2575: size=70, decoded=57, lifted=0
  - chunk 2576: size=36, decoded=29, lifted=0
  - chunk 2577: size=55, decoded=43, lifted=0
  - chunk 2578: size=34, decoded=27, lifted=0
  - chunk 2579: size=69, decoded=56, lifted=0
  - chunk 2580: size=63, decoded=49, lifted=0
  - chunk 2581: size=38, decoded=29, lifted=0
  - chunk 2582: size=58, decoded=45, lifted=0
  - chunk 2583: size=35, decoded=28, lifted=0
  - chunk 2584: size=41, decoded=32, lifted=0
  - chunk 2585: size=79, decoded=62, lifted=0
  - chunk 2586: size=129, decoded=103, lifted=0
  - chunk 2587: size=81, decoded=64, lifted=0
  - chunk 2588: size=40, decoded=32, lifted=0
  - chunk 2589: size=55, decoded=43, lifted=0
  - chunk 2590: size=74, decoded=58, lifted=0
  - chunk 2591: size=63, decoded=51, lifted=0
  - chunk 2592: size=67, decoded=54, lifted=0
  - chunk 2593: size=60, decoded=48, lifted=0
  - chunk 2594: size=133, decoded=108, lifted=0
  - chunk 2595: size=50, decoded=40, lifted=0
  - chunk 2596: size=33, decoded=27, lifted=0
  - chunk 2597: size=129, decoded=105, lifted=0
  - chunk 2598: size=41, decoded=33, lifted=0
  - chunk 2599: size=37, decoded=28, lifted=0
  - chunk 2600: size=82, decoded=65, lifted=0
  - chunk 2601: size=36, decoded=29, lifted=0
  - chunk 2602: size=41, decoded=32, lifted=0
  - chunk 2603: size=60, decoded=48, lifted=0
  - chunk 2604: size=38, decoded=29, lifted=0
  - chunk 2605: size=58, decoded=45, lifted=0
  - chunk 2606: size=41, decoded=33, lifted=0
  - chunk 2607: size=132, decoded=105, lifted=0
  - chunk 2608: size=32, decoded=26, lifted=0
  - chunk 2609: size=45, decoded=35, lifted=0
  - chunk 2610: size=44, decoded=35, lifted=0
  - chunk 2611: size=78, decoded=63, lifted=0
  - chunk 2612: size=39, decoded=30, lifted=0
  - chunk 2613: size=45, decoded=36, lifted=0
  - chunk 2614: size=272, decoded=221, lifted=0
  - chunk 2615: size=110, decoded=89, lifted=0
  - chunk 2616: size=70, decoded=55, lifted=0
  - chunk 2617: size=48, decoded=39, lifted=0
  - chunk 2618: size=53, decoded=43, lifted=0
  - chunk 2619: size=109, decoded=87, lifted=0
  - chunk 2620: size=42, decoded=32, lifted=0
  - chunk 2621: size=145, decoded=116, lifted=0
  - chunk 2622: size=56, decoded=45, lifted=0
  - chunk 2623: size=89, decoded=72, lifted=0
  - chunk 2624: size=32, decoded=26, lifted=0
  - chunk 2625: size=33, decoded=27, lifted=0
  - chunk 2626: size=36, decoded=29, lifted=0
  - chunk 2627: size=61, decoded=49, lifted=0
  - chunk 2628: size=35, decoded=28, lifted=0
  - chunk 2629: size=57, decoded=44, lifted=0
  - chunk 2630: size=36, decoded=29, lifted=0
  - chunk 2631: size=35, decoded=27, lifted=0
  - chunk 2632: size=38, decoded=29, lifted=0
  - chunk 2633: size=58, decoded=47, lifted=0
  - chunk 2634: size=68, decoded=53, lifted=0
  - chunk 2635: size=43, decoded=35, lifted=0
  - chunk 2636: size=40, decoded=32, lifted=0
  - chunk 2637: size=35, decoded=27, lifted=0
  - chunk 2638: size=103, decoded=82, lifted=0
  - chunk 2639: size=97, decoded=79, lifted=0
  - chunk 2640: size=131, decoded=105, lifted=0
  - chunk 2641: size=75, decoded=59, lifted=0
  - chunk 2642: size=101, decoded=80, lifted=0
  - chunk 2643: size=141, decoded=114, lifted=0
  - chunk 2644: size=65, decoded=51, lifted=0
  - chunk 2645: size=40, decoded=32, lifted=0
  - chunk 2646: size=66, decoded=52, lifted=0
  - chunk 2647: size=32, decoded=26, lifted=0
  - chunk 2648: size=113, decoded=92, lifted=0
  - chunk 2649: size=87, decoded=69, lifted=0
  - chunk 2650: size=36, decoded=29, lifted=0
  - chunk 2651: size=32, decoded=26, lifted=0
  - chunk 2652: size=45, decoded=35, lifted=0
  - chunk 2653: size=36, decoded=27, lifted=0
  - chunk 2654: size=98, decoded=79, lifted=0
  - chunk 2655: size=96, decoded=76, lifted=0
  - chunk 2656: size=52, decoded=40, lifted=0
  - chunk 2657: size=62, decoded=48, lifted=0
  - chunk 2658: size=36, decoded=29, lifted=0
  - chunk 2659: size=59, decoded=48, lifted=0
  - chunk 2660: size=46, decoded=35, lifted=0
  - chunk 2661: size=45, decoded=35, lifted=0
  - chunk 2662: size=57, decoded=46, lifted=0
  - chunk 2663: size=38, decoded=29, lifted=0
  - chunk 2664: size=47, decoded=36, lifted=0
  - chunk 2665: size=103, decoded=82, lifted=0
  - chunk 2666: size=95, decoded=76, lifted=0
  - chunk 2667: size=58, decoded=45, lifted=0
  - chunk 2668: size=58, decoded=45, lifted=0
  - chunk 2669: size=48, decoded=37, lifted=0
  - chunk 2670: size=50, decoded=39, lifted=0
  - chunk 2671: size=67, decoded=54, lifted=0
  - chunk 2672: size=63, decoded=49, lifted=0
  - chunk 2673: size=33, decoded=27, lifted=0
  - chunk 2674: size=66, decoded=53, lifted=0
  - chunk 2675: size=67, decoded=53, lifted=0
  - chunk 2676: size=106, decoded=86, lifted=0
  - chunk 2677: size=78, decoded=63, lifted=0
  - chunk 2678: size=37, decoded=28, lifted=0
  - chunk 2679: size=44, decoded=34, lifted=0
  - chunk 2680: size=88, decoded=69, lifted=0
  - chunk 2681: size=95, decoded=76, lifted=0
  - chunk 2682: size=44, decoded=34, lifted=0
  - chunk 2683: size=53, decoded=43, lifted=0
  - chunk 2684: size=75, decoded=59, lifted=0
  - chunk 2685: size=35, decoded=27, lifted=0
  - chunk 2686: size=56, decoded=45, lifted=0
  - chunk 2687: size=72, decoded=56, lifted=0
  - chunk 2688: size=39, decoded=30, lifted=0
  - chunk 2689: size=61, decoded=49, lifted=0
  - chunk 2690: size=36, decoded=27, lifted=0
  - chunk 2691: size=53, decoded=43, lifted=0
  - chunk 2692: size=39, decoded=32, lifted=0
  - chunk 2693: size=50, decoded=40, lifted=0
  - chunk 2694: size=86, decoded=68, lifted=0
  - chunk 2695: size=66, decoded=53, lifted=0
  - chunk 2696: size=36, decoded=29, lifted=0
  - chunk 2697: size=54, decoded=43, lifted=0
  - chunk 2698: size=73, decoded=59, lifted=0
  - chunk 2699: size=35, decoded=27, lifted=0
  - chunk 2700: size=65, decoded=51, lifted=0
  - chunk 2701: size=63, decoded=49, lifted=0
  - chunk 2702: size=38, decoded=29, lifted=0
  - chunk 2703: size=43, decoded=33, lifted=0
  - chunk 2704: size=68, decoded=55, lifted=0
  - chunk 2705: size=47, decoded=38, lifted=0
  - chunk 2706: size=36, decoded=29, lifted=0
  - chunk 2707: size=40, decoded=32, lifted=0
  - chunk 2708: size=76, decoded=61, lifted=0
  - chunk 2709: size=80, decoded=65, lifted=0
  - chunk 2710: size=41, decoded=31, lifted=0
  - chunk 2711: size=36, decoded=29, lifted=0
  - chunk 2712: size=72, decoded=56, lifted=0
  - chunk 2713: size=56, decoded=43, lifted=0
  - chunk 2714: size=66, decoded=54, lifted=0
  - chunk 2715: size=51, decoded=40, lifted=0
  - chunk 2716: size=43, decoded=33, lifted=0
  - chunk 2717: size=56, decoded=45, lifted=0
  - chunk 2718: size=42, decoded=32, lifted=0
  - chunk 2719: size=65, decoded=51, lifted=0
  - chunk 2720: size=37, decoded=28, lifted=0
  - chunk 2721: size=36, decoded=29, lifted=0
  - chunk 2722: size=129, decoded=105, lifted=0
  - chunk 2723: size=51, decoded=41, lifted=0
  - chunk 2724: size=91, decoded=72, lifted=0
  - chunk 2725: size=78, decoded=61, lifted=0
  - chunk 2726: size=38, decoded=30, lifted=0
  - chunk 2727: size=55, decoded=45, lifted=0
  - chunk 2728: size=42, decoded=34, lifted=0
  - chunk 2729: size=65, decoded=51, lifted=0
  - chunk 2730: size=129, decoded=105, lifted=0
  - chunk 2731: size=36, decoded=27, lifted=0
  - chunk 2732: size=42, decoded=34, lifted=0
  - chunk 2733: size=82, decoded=65, lifted=0
  - chunk 2734: size=58, decoded=45, lifted=0
  - chunk 2735: size=49, decoded=38, lifted=0
  - chunk 2736: size=58, decoded=45, lifted=0
  - chunk 2737: size=38, decoded=29, lifted=0
