WARNING: placeholder-only output

=== Deobfuscation Report ===
Detected version: luraph_v14_4_initv4
User confirmed detection: yes
Script key: no Key... (len=13)
Bootstrapper: /Users/lucasoleksyuk/Downloads/main coding projects/Roblox Scripting/roblox-scripts/Scripts/Unhiding/tools/luraph-deobfuscator-py/initv4.lua
Decoded 3832 blobs, total 183216 bytes
Payload iterations: 3832
Opcode counts:
  BinOp: 1
  LoadNil: 1
  SelF: 1
  SetlisT: 1
  TesT: 1
  TestseT: 1
  UNKNOWN_OP: 14
Unknown opcodes: none
Traps removed: 0
Constants decrypted: 0
Variables renamed: 1
Final output length: 152 chars
Chunk summary:
  - chunk 0: size=104, decoded=83, lifted=0
  - chunk 1055: size=32, decoded=26, lifted=0
  - chunk 1056: size=63, decoded=51, lifted=0
  - chunk 1057: size=73, decoded=57, lifted=0
  - chunk 1058: size=41, decoded=31, lifted=0
  - chunk 1059: size=34, decoded=26, lifted=0
  - chunk 1060: size=63, decoded=51, lifted=0
  - chunk 1061: size=90, decoded=73, lifted=0
  - chunk 1062: size=58, decoded=47, lifted=0
  - chunk 1063: size=66, decoded=52, lifted=0
  - chunk 1064: size=36, decoded=29, lifted=0
  - chunk 1065: size=80, decoded=65, lifted=0
  - chunk 1066: size=35, decoded=27, lifted=0
  - chunk 1067: size=39, decoded=30, lifted=0
  - chunk 1068: size=73, decoded=57, lifted=0
  - chunk 1069: size=90, decoded=73, lifted=0
  - chunk 1070: size=45, decoded=35, lifted=0
  - chunk 1071: size=54, decoded=43, lifted=0
  - chunk 1072: size=38, decoded=31, lifted=0
  - chunk 1073: size=42, decoded=32, lifted=0
  - chunk 1074: size=77, decoded=61, lifted=0
  - chunk 1075: size=40, decoded=32, lifted=0
  - chunk 1076: size=63, decoded=49, lifted=0
  - chunk 1077: size=57, decoded=44, lifted=0
  - chunk 1078: size=61, decoded=49, lifted=0
  - chunk 1079: size=74, decoded=58, lifted=0
  - chunk 1080: size=96, decoded=76, lifted=0
  - chunk 1081: size=62, decoded=48, lifted=0
  - chunk 1082: size=32, decoded=26, lifted=0
  - chunk 1083: size=90, decoded=73, lifted=0
  - chunk 1084: size=117, decoded=95, lifted=0
  - chunk 1085: size=49, decoded=38, lifted=0
  - chunk 1086: size=43, decoded=35, lifted=0
  - chunk 1087: size=37, decoded=28, lifted=0
  - chunk 1088: size=39, decoded=30, lifted=0
  - chunk 1089: size=65, decoded=51, lifted=0
  - chunk 1090: size=80, decoded=65, lifted=0
  - chunk 1091: size=203, decoded=165, lifted=0
  - chunk 1092: size=78, decoded=63, lifted=0
  - chunk 1093: size=62, decoded=50, lifted=0
  - chunk 1094: size=42, decoded=34, lifted=0
  - chunk 1095: size=55, decoded=44, lifted=0
  - chunk 1096: size=73, decoded=59, lifted=0
  - chunk 1097: size=96, decoded=76, lifted=0
  - chunk 1098: size=36, decoded=27, lifted=0
  - chunk 1099: size=71, decoded=56, lifted=0
  - chunk 1100: size=133, decoded=106, lifted=0
  - chunk 1101: size=35, decoded=27, lifted=0
  - chunk 1102: size=69, decoded=54, lifted=0
  - chunk 1103: size=49, decoded=38, lifted=0
  - chunk 1104: size=80, decoded=63, lifted=0
  - chunk 1105: size=123, decoded=98, lifted=0
  - chunk 1106: size=73, decoded=59, lifted=0
  - chunk 1107: size=66, decoded=53, lifted=0
  - chunk 1108: size=45, decoded=35, lifted=0
  - chunk 1109: size=37, decoded=28, lifted=0
  - chunk 1110: size=42, decoded=32, lifted=0
  - chunk 1111: size=55, decoded=44, lifted=0
  - chunk 1112: size=36, decoded=29, lifted=0
  - chunk 1113: size=93, decoded=75, lifted=0
  - chunk 1114: size=35, decoded=27, lifted=0
  - chunk 1115: size=47, decoded=38, lifted=0
  - chunk 1116: size=41, decoded=33, lifted=0
  - chunk 1117: size=41, decoded=33, lifted=0
  - chunk 1118: size=36, decoded=29, lifted=0
  - chunk 1119: size=70, decoded=56, lifted=0
  - chunk 1120: size=35, decoded=28, lifted=0
  - chunk 1121: size=62, decoded=50, lifted=0
  - chunk 1122: size=40, decoded=30, lifted=0
  - chunk 1123: size=36, decoded=29, lifted=0
  - chunk 1124: size=62, decoded=50, lifted=0
  - chunk 1125: size=116, decoded=92, lifted=0
  - chunk 1126: size=47, decoded=36, lifted=0
  - chunk 1127: size=36, decoded=29, lifted=0
  - chunk 1128: size=74, decoded=58, lifted=0
  - chunk 1129: size=138, decoded=112, lifted=0
  - chunk 1130: size=72, decoded=58, lifted=0
  - chunk 1131: size=68, decoded=53, lifted=0
  - chunk 1132: size=77, decoded=61, lifted=0
  - chunk 1133: size=71, decoded=56, lifted=0
  - chunk 1134: size=41, decoded=31, lifted=0
  - chunk 1135: size=243, decoded=196, lifted=0
  - chunk 1136: size=79, decoded=64, lifted=0
  - chunk 1137: size=55, decoded=43, lifted=0
  - chunk 1138: size=62, decoded=50, lifted=0
  - chunk 1139: size=88, decoded=71, lifted=0
  - chunk 1140: size=63, decoded=49, lifted=0
  - chunk 1141: size=45, decoded=35, lifted=0
  - chunk 1142: size=49, decoded=38, lifted=0
  - chunk 1143: size=73, decoded=57, lifted=0
  - chunk 1144: size=46, decoded=35, lifted=0
  - chunk 1145: size=65, decoded=53, lifted=0
  - chunk 1146: size=41, decoded=31, lifted=0
  - chunk 1147: size=41, decoded=33, lifted=0
  - chunk 1148: size=39, decoded=30, lifted=0
  - chunk 1149: size=37, decoded=30, lifted=0
  - chunk 1150: size=95, decoded=75, lifted=0
  - chunk 1151: size=59, decoded=46, lifted=0
  - chunk 1152: size=35, decoded=28, lifted=0
  - chunk 1153: size=65, decoded=51, lifted=0
  - chunk 1154: size=45, decoded=35, lifted=0
  - chunk 1155: size=73, decoded=58, lifted=0
  - chunk 1156: size=43, decoded=35, lifted=0
  - chunk 1157: size=37, decoded=28, lifted=0
  - chunk 1158: size=40, decoded=31, lifted=0
  - chunk 1159: size=87, decoded=69, lifted=0
  - chunk 1160: size=32, decoded=26, lifted=0
  - chunk 1161: size=59, decoded=48, lifted=0
  - chunk 1162: size=67, decoded=54, lifted=0
  - chunk 1163: size=111, decoded=88, lifted=0
  - chunk 1164: size=50, decoded=40, lifted=0
  - chunk 1165: size=36, decoded=27, lifted=0
  - chunk 1166: size=38, decoded=30, lifted=0
  - chunk 1167: size=44, decoded=35, lifted=0
  - chunk 1168: size=35, decoded=28, lifted=0
  - chunk 1169: size=81, decoded=64, lifted=0
  - chunk 1170: size=43, decoded=33, lifted=0
  - chunk 1171: size=103, decoded=83, lifted=0
  - chunk 1172: size=76, decoded=61, lifted=0
  - chunk 1173: size=104, decoded=82, lifted=0
  - chunk 1174: size=67, decoded=53, lifted=0
  - chunk 1175: size=36, decoded=27, lifted=0
  - chunk 1176: size=95, decoded=75, lifted=0
  - chunk 1177: size=57, decoded=45, lifted=0
  - chunk 1178: size=45, decoded=35, lifted=0
  - chunk 1179: size=40, decoded=32, lifted=0
  - chunk 1180: size=40, decoded=30, lifted=0
  - chunk 1181: size=57, decoded=46, lifted=0
  - chunk 1182: size=40, decoded=30, lifted=0
  - chunk 1183: size=54, decoded=42, lifted=0
  - chunk 1184: size=65, decoded=51, lifted=0
  - chunk 1185: size=46, decoded=35, lifted=0
  - chunk 1186: size=74, decoded=58, lifted=0
  - chunk 1187: size=52, decoded=42, lifted=0
  - chunk 1188: size=46, decoded=35, lifted=0
  - chunk 1189: size=98, decoded=79, lifted=0
  - chunk 1190: size=62, decoded=48, lifted=0
  - chunk 1191: size=84, decoded=66, lifted=0
  - chunk 1192: size=81, decoded=64, lifted=0
  - chunk 1193: size=49, decoded=40, lifted=0
  - chunk 1194: size=34, decoded=27, lifted=0
  - chunk 1195: size=57, decoded=44, lifted=0
  - chunk 1196: size=108, decoded=86, lifted=0
  - chunk 1197: size=81, decoded=66, lifted=0
  - chunk 1198: size=37, decoded=28, lifted=0
  - chunk 1199: size=77, decoded=62, lifted=0
  - chunk 1200: size=49, decoded=40, lifted=0
  - chunk 1201: size=70, decoded=55, lifted=0
  - chunk 1202: size=39, decoded=31, lifted=0
  - chunk 1203: size=44, decoded=35, lifted=0
  - chunk 1204: size=43, decoded=33, lifted=0
  - chunk 1205: size=43, decoded=35, lifted=0
  - chunk 1206: size=93, decoded=74, lifted=0
  - chunk 1207: size=58, decoded=45, lifted=0
  - chunk 1208: size=34, decoded=27, lifted=0
  - chunk 1209: size=47, decoded=38, lifted=0
  - chunk 1210: size=53, decoded=41, lifted=0
  - chunk 1211: size=32, decoded=26, lifted=0
  - chunk 1212: size=40, decoded=32, lifted=0
  - chunk 1213: size=45, decoded=35, lifted=0
  - chunk 1214: size=36, decoded=29, lifted=0
  - chunk 1215: size=55, decoded=44, lifted=0
  - chunk 1216: size=41, decoded=31, lifted=0
  - chunk 1217: size=36, decoded=29, lifted=0
  - chunk 1218: size=54, decoded=43, lifted=0
  - chunk 1219: size=57, decoded=45, lifted=0
  - chunk 1220: size=98, decoded=78, lifted=0
  - chunk 1221: size=96, decoded=76, lifted=0
  - chunk 1222: size=60, decoded=48, lifted=0
  - chunk 1223: size=100, decoded=81, lifted=0
  - chunk 1224: size=38, decoded=29, lifted=0
  - chunk 1225: size=68, decoded=55, lifted=0
  - chunk 1226: size=177, decoded=144, lifted=0
  - chunk 1227: size=106, decoded=84, lifted=0
  - chunk 1228: size=41, decoded=33, lifted=0
  - chunk 1229: size=208, decoded=167, lifted=0
  - chunk 1230: size=63, decoded=49, lifted=0
  - chunk 1231: size=90, decoded=73, lifted=0
  - chunk 1232: size=111, decoded=88, lifted=0
  - chunk 1233: size=58, decoded=47, lifted=0
  - chunk 1234: size=251, decoded=202, lifted=0
  - chunk 1235: size=45, decoded=36, lifted=0
  - chunk 1236: size=121, decoded=97, lifted=0
  - chunk 1237: size=52, decoded=42, lifted=0
  - chunk 1238: size=126, decoded=100, lifted=0
  - chunk 1239: size=47, decoded=38, lifted=0
  - chunk 1240: size=50, decoded=40, lifted=0
  - chunk 1241: size=63, decoded=49, lifted=0
  - chunk 1242: size=58, decoded=45, lifted=0
  - chunk 1243: size=33, decoded=27, lifted=0
  - chunk 1244: size=34, decoded=26, lifted=0
  - chunk 1245: size=35, decoded=28, lifted=0
  - chunk 1246: size=51, decoded=40, lifted=0
  - chunk 1247: size=40, decoded=30, lifted=0
  - chunk 1248: size=68, decoded=53, lifted=0
  - chunk 1249: size=38, decoded=29, lifted=0
  - chunk 1250: size=113, decoded=90, lifted=0
  - chunk 1251: size=52, decoded=42, lifted=0
  - chunk 1252: size=72, decoded=58, lifted=0
  - chunk 1253: size=231, decoded=188, lifted=0
  - chunk 1254: size=85, decoded=67, lifted=0
  - chunk 1255: size=99, decoded=79, lifted=0
  - chunk 1256: size=36, decoded=27, lifted=0
  - chunk 1257: size=37, decoded=28, lifted=0
  - chunk 1258: size=52, decoded=40, lifted=0
  - chunk 1259: size=41, decoded=33, lifted=0
  - chunk 1260: size=52, decoded=40, lifted=0
  - chunk 1261: size=36, decoded=27, lifted=0
  - chunk 1262: size=50, decoded=40, lifted=0
  - chunk 1263: size=34, decoded=26, lifted=0
  - chunk 1264: size=79, decoded=64, lifted=0
  - chunk 1265: size=36, decoded=27, lifted=0
  - chunk 1266: size=55, decoded=43, lifted=0
  - chunk 1267: size=46, decoded=35, lifted=0
  - chunk 1268: size=43, decoded=33, lifted=0
  - chunk 1269: size=62, decoded=49, lifted=0
  - chunk 1270: size=41, decoded=31, lifted=0
  - chunk 1271: size=34, decoded=26, lifted=0
  - chunk 1272: size=57, decoded=44, lifted=0
  - chunk 1273: size=36, decoded=27, lifted=0
  - chunk 1274: size=34, decoded=26, lifted=0
  - chunk 1275: size=77, decoded=62, lifted=0
  - chunk 1276: size=40, decoded=32, lifted=0
  - chunk 1277: size=37, decoded=30, lifted=0
  - chunk 1278: size=37, decoded=28, lifted=0
  - chunk 1279: size=67, decoded=53, lifted=0
  - chunk 1280: size=46, decoded=37, lifted=0
  - chunk 1281: size=37, decoded=30, lifted=0
  - chunk 1282: size=32, decoded=26, lifted=0
  - chunk 1283: size=68, decoded=55, lifted=0
  - chunk 1284: size=119, decoded=95, lifted=0
  - chunk 1285: size=35, decoded=27, lifted=0
  - chunk 1286: size=83, decoded=67, lifted=0
  - chunk 1287: size=34, decoded=27, lifted=0
  - chunk 1288: size=44, decoded=34, lifted=0
  - chunk 1289: size=79, decoded=62, lifted=0
  - chunk 1290: size=41, decoded=31, lifted=0
  - chunk 1291: size=40, decoded=31, lifted=0
  - chunk 1292: size=68, decoded=53, lifted=0
  - chunk 1293: size=34, decoded=27, lifted=0
  - chunk 1294: size=62, decoded=50, lifted=0
  - chunk 1295: size=45, decoded=35, lifted=0
  - chunk 1296: size=42, decoded=34, lifted=0
  - chunk 1297: size=62, decoded=48, lifted=0
  - chunk 1298: size=33, decoded=27, lifted=0
  - chunk 1299: size=34, decoded=27, lifted=0
  - chunk 1300: size=51, decoded=40, lifted=0
  - chunk 1301: size=55, decoded=44, lifted=0
  - chunk 1302: size=61, decoded=49, lifted=0
  - chunk 1303: size=40, decoded=30, lifted=0
  - chunk 1304: size=63, decoded=50, lifted=0
  - chunk 1305: size=42, decoded=32, lifted=0
  - chunk 1306: size=59, decoded=46, lifted=0
  - chunk 1307: size=51, decoded=41, lifted=0
  - chunk 1308: size=66, decoded=53, lifted=0
  - chunk 1309: size=64, decoded=52, lifted=0
  - chunk 1310: size=32, decoded=26, lifted=0
  - chunk 1311: size=62, decoded=48, lifted=0
  - chunk 1312: size=53, decoded=41, lifted=0
  - chunk 1313: size=73, decoded=57, lifted=0
  - chunk 1314: size=84, decoded=66, lifted=0
  - chunk 1315: size=70, decoded=57, lifted=0
  - chunk 1316: size=73, decoded=58, lifted=0
  - chunk 1317: size=34, decoded=27, lifted=0
  - chunk 1318: size=53, decoded=41, lifted=0
  - chunk 1319: size=60, decoded=47, lifted=0
  - chunk 1320: size=58, decoded=45, lifted=0
  - chunk 1321: size=69, decoded=54, lifted=0
  - chunk 1322: size=85, decoded=69, lifted=0
  - chunk 1323: size=42, decoded=34, lifted=0
  - chunk 1324: size=41, decoded=33, lifted=0
  - chunk 1325: size=32, decoded=26, lifted=0
  - chunk 1326: size=75, decoded=61, lifted=0
  - chunk 1327: size=77, decoded=61, lifted=0
  - chunk 1328: size=39, decoded=30, lifted=0
  - chunk 1329: size=48, decoded=37, lifted=0
  - chunk 1330: size=48, decoded=39, lifted=0
  - chunk 1331: size=34, decoded=26, lifted=0
  - chunk 1332: size=56, decoded=44, lifted=0
  - chunk 1333: size=110, decoded=87, lifted=0
  - chunk 1334: size=81, decoded=66, lifted=0
  - chunk 1335: size=40, decoded=32, lifted=0
  - chunk 1336: size=55, decoded=44, lifted=0
  - chunk 1337: size=32, decoded=26, lifted=0
  - chunk 1338: size=78, decoded=61, lifted=0
  - chunk 1339: size=92, decoded=73, lifted=0
  - chunk 1340: size=37, decoded=28, lifted=0
  - chunk 1341: size=107, decoded=85, lifted=0
  - chunk 1342: size=52, decoded=40, lifted=0
  - chunk 1343: size=56, decoded=45, lifted=0
  - chunk 1344: size=62, decoded=50, lifted=0
  - chunk 1345: size=40, decoded=30, lifted=0
  - chunk 1346: size=39, decoded=30, lifted=0
  - chunk 1347: size=48, decoded=39, lifted=0
  - chunk 1348: size=48, decoded=37, lifted=0
  - chunk 1349: size=73, decoded=59, lifted=0
  - chunk 1350: size=67, decoded=53, lifted=0
  - chunk 1351: size=51, decoded=41, lifted=0
  - chunk 1352: size=74, decoded=58, lifted=0
  - chunk 1353: size=114, decoded=91, lifted=0
  - chunk 1354: size=40, decoded=30, lifted=0
  - chunk 1355: size=44, decoded=35, lifted=0
  - chunk 1356: size=98, decoded=79, lifted=0
  - chunk 1357: size=62, decoded=48, lifted=0
  - chunk 1358: size=108, decoded=86, lifted=0
  - chunk 1359: size=63, decoded=50, lifted=0
  - chunk 1360: size=33, decoded=27, lifted=0
  - chunk 1361: size=49, decoded=40, lifted=0
  - chunk 1362: size=36, decoded=27, lifted=0
  - chunk 1363: size=145, decoded=116, lifted=0
  - chunk 1364: size=43, decoded=35, lifted=0
  - chunk 1365: size=74, decoded=60, lifted=0
  - chunk 1366: size=56, decoded=43, lifted=0
  - chunk 1367: size=65, decoded=51, lifted=0
  - chunk 1368: size=58, decoded=47, lifted=0
  - chunk 1369: size=71, decoded=57, lifted=0
  - chunk 1370: size=35, decoded=28, lifted=0
  - chunk 1371: size=36, decoded=27, lifted=0
  - chunk 1372: size=50, decoded=39, lifted=0
  - chunk 1373: size=78, decoded=61, lifted=0
  - chunk 1374: size=80, decoded=65, lifted=0
  - chunk 1375: size=38, decoded=29, lifted=0
  - chunk 1376: size=97, decoded=77, lifted=0
  - chunk 1377: size=35, decoded=28, lifted=0
  - chunk 1378: size=80, decoded=63, lifted=0
  - chunk 1379: size=122, decoded=99, lifted=0
  - chunk 1380: size=54, decoded=43, lifted=0
  - chunk 1381: size=82, decoded=66, lifted=0
  - chunk 1382: size=38, decoded=31, lifted=0
  - chunk 1383: size=38, decoded=31, lifted=0
  - chunk 1384: size=73, decoded=57, lifted=0
  - chunk 1385: size=45, decoded=36, lifted=0
  - chunk 1386: size=86, decoded=68, lifted=0
  - chunk 1387: size=88, decoded=69, lifted=0
  - chunk 1388: size=58, decoded=45, lifted=0
  - chunk 1389: size=42, decoded=32, lifted=0
  - chunk 1390: size=150, decoded=120, lifted=0
  - chunk 1391: size=43, decoded=35, lifted=0
  - chunk 1392: size=48, decoded=37, lifted=0
  - chunk 1393: size=70, decoded=55, lifted=0
  - chunk 1394: size=68, decoded=55, lifted=0
  - chunk 1395: size=32, decoded=26, lifted=0
  - chunk 1396: size=131, decoded=107, lifted=0
  - chunk 1397: size=92, decoded=73, lifted=0
  - chunk 1398: size=122, decoded=99, lifted=0
  - chunk 1399: size=54, decoded=42, lifted=0
  - chunk 1400: size=42, decoded=32, lifted=0
  - chunk 1401: size=33, decoded=27, lifted=0
  - chunk 1402: size=41, decoded=31, lifted=0
  - chunk 1403: size=34, decoded=26, lifted=0
  - chunk 1404: size=46, decoded=35, lifted=0
  - chunk 1405: size=55, decoded=44, lifted=0
  - chunk 1406: size=81, decoded=66, lifted=0
  - chunk 1407: size=44, decoded=34, lifted=0
  - chunk 1408: size=86, decoded=68, lifted=0
  - chunk 1409: size=73, decoded=59, lifted=0
  - chunk 1410: size=40, decoded=32, lifted=0
  - chunk 1411: size=74, decoded=60, lifted=0
  - chunk 1412: size=39, decoded=31, lifted=0
  - chunk 1413: size=36, decoded=27, lifted=0
  - chunk 1414: size=42, decoded=34, lifted=0
  - chunk 1415: size=71, decoded=58, lifted=0
  - chunk 1416: size=34, decoded=27, lifted=0
  - chunk 1417: size=49, decoded=38, lifted=0
  - chunk 1418: size=63, decoded=49, lifted=0
  - chunk 1419: size=40, decoded=32, lifted=0
  - chunk 1420: size=38, decoded=30, lifted=0
  - chunk 1421: size=41, decoded=33, lifted=0
  - chunk 1422: size=63, decoded=49, lifted=0
  - chunk 1423: size=78, decoded=63, lifted=0
  - chunk 1424: size=40, decoded=30, lifted=0
  - chunk 1425: size=71, decoded=57, lifted=0
  - chunk 1426: size=114, decoded=91, lifted=0
  - chunk 1427: size=86, decoded=69, lifted=0
  - chunk 1428: size=57, decoded=44, lifted=0
  - chunk 1429: size=34, decoded=26, lifted=0
  - chunk 1430: size=119, decoded=95, lifted=0
  - chunk 1431: size=55, decoded=43, lifted=0
  - chunk 1432: size=46, decoded=36, lifted=0
  - chunk 1433: size=76, decoded=60, lifted=0
  - chunk 1434: size=51, decoded=40, lifted=0
  - chunk 1435: size=35, decoded=28, lifted=0
  - chunk 1436: size=33, decoded=27, lifted=0
  - chunk 1437: size=56, decoded=43, lifted=0
  - chunk 1438: size=46, decoded=35, lifted=0
  - chunk 1439: size=74, decoded=60, lifted=0
  - chunk 1440: size=88, decoded=71, lifted=0
  - chunk 1441: size=141, decoded=114, lifted=0
  - chunk 1442: size=98, decoded=78, lifted=0
  - chunk 1443: size=44, decoded=36, lifted=0
  - chunk 1444: size=94, decoded=76, lifted=0
  - chunk 1445: size=147, decoded=119, lifted=0
  - chunk 1446: size=39, decoded=30, lifted=0
  - chunk 1447: size=50, decoded=40, lifted=0
  - chunk 1448: size=47, decoded=38, lifted=0
  - chunk 1449: size=80, decoded=65, lifted=0
  - chunk 1450: size=69, decoded=54, lifted=0
  - chunk 1451: size=66, decoded=52, lifted=0
  - chunk 1452: size=41, decoded=31, lifted=0
  - chunk 1453: size=60, decoded=48, lifted=0
  - chunk 1454: size=37, decoded=30, lifted=0
  - chunk 1455: size=54, decoded=42, lifted=0
  - chunk 1456: size=36, decoded=29, lifted=0
  - chunk 1457: size=42, decoded=34, lifted=0
  - chunk 1458: size=46, decoded=37, lifted=0
  - chunk 1459: size=46, decoded=37, lifted=0
  - chunk 1460: size=126, decoded=102, lifted=0
  - chunk 1461: size=43, decoded=35, lifted=0
  - chunk 1462: size=65, decoded=53, lifted=0
  - chunk 1463: size=45, decoded=36, lifted=0
  - chunk 1464: size=48, decoded=37, lifted=0
  - chunk 1465: size=33, decoded=27, lifted=0
  - chunk 1466: size=58, decoded=47, lifted=0
  - chunk 1467: size=127, decoded=103, lifted=0
  - chunk 1468: size=45, decoded=36, lifted=0
  - chunk 1469: size=103, decoded=83, lifted=0
  - chunk 1470: size=60, decoded=47, lifted=0
  - chunk 1471: size=57, decoded=44, lifted=0
  - chunk 1472: size=68, decoded=55, lifted=0
  - chunk 1473: size=70, decoded=55, lifted=0
  - chunk 1474: size=41, decoded=32, lifted=0
  - chunk 1475: size=57, decoded=45, lifted=0
  - chunk 1476: size=56, decoded=44, lifted=0
  - chunk 1477: size=125, decoded=100, lifted=0
  - chunk 1478: size=55, decoded=44, lifted=0
  - chunk 1479: size=43, decoded=33, lifted=0
  - chunk 1480: size=67, decoded=54, lifted=0
  - chunk 1481: size=50, decoded=40, lifted=0
  - chunk 1482: size=37, decoded=28, lifted=0
  - chunk 1483: size=37, decoded=30, lifted=0
  - chunk 1484: size=45, decoded=36, lifted=0
  - chunk 1485: size=61, decoded=48, lifted=0
  - chunk 1486: size=54, decoded=42, lifted=0
  - chunk 1487: size=44, decoded=34, lifted=0
  - chunk 1488: size=76, decoded=62, lifted=0
  - chunk 1489: size=58, decoded=47, lifted=0
  - chunk 1490: size=52, decoded=40, lifted=0
  - chunk 1491: size=48, decoded=37, lifted=0
  - chunk 1492: size=101, decoded=80, lifted=0
  - chunk 1493: size=34, decoded=26, lifted=0
  - chunk 1494: size=39, decoded=32, lifted=0
  - chunk 1495: size=113, decoded=90, lifted=0
  - chunk 1496: size=73, decoded=59, lifted=0
  - chunk 1497: size=39, decoded=31, lifted=0
  - chunk 1498: size=33, decoded=27, lifted=0
  - chunk 1499: size=55, decoded=43, lifted=0
  - chunk 1500: size=36, decoded=27, lifted=0
  - chunk 1501: size=35, decoded=27, lifted=0
  - chunk 1502: size=92, decoded=73, lifted=0
  - chunk 1503: size=92, decoded=73, lifted=0
  - chunk 1504: size=56, decoded=45, lifted=0
  - chunk 1505: size=87, decoded=69, lifted=0
  - chunk 1506: size=41, decoded=33, lifted=0
  - chunk 1507: size=70, decoded=55, lifted=0
  - chunk 1508: size=148, decoded=118, lifted=0
  - chunk 1509: size=41, decoded=31, lifted=0
  - chunk 1510: size=38, decoded=30, lifted=0
  - chunk 1511: size=46, decoded=37, lifted=0
  - chunk 1512: size=45, decoded=36, lifted=0
  - chunk 1513: size=68, decoded=55, lifted=0
  - chunk 1514: size=44, decoded=34, lifted=0
  - chunk 1515: size=60, decoded=47, lifted=0
  - chunk 1516: size=48, decoded=37, lifted=0
  - chunk 1517: size=58, decoded=45, lifted=0
  - chunk 1518: size=42, decoded=32, lifted=0
  - chunk 1519: size=102, decoded=83, lifted=0
  - chunk 1520: size=34, decoded=26, lifted=0
  - chunk 1521: size=51, decoded=40, lifted=0
  - chunk 1522: size=131, decoded=105, lifted=0
  - chunk 1523: size=80, decoded=65, lifted=0
  - chunk 1524: size=32, decoded=26, lifted=0
  - chunk 1525: size=44, decoded=34, lifted=0
  - chunk 1526: size=47, decoded=36, lifted=0
  - chunk 1527: size=161, decoded=129, lifted=0
  - chunk 1528: size=55, decoded=44, lifted=0
  - chunk 1529: size=56, decoded=44, lifted=0
  - chunk 1530: size=39, decoded=31, lifted=0
  - chunk 1531: size=53, decoded=43, lifted=0
  - chunk 1532: size=53, decoded=43, lifted=0
  - chunk 1533: size=36, decoded=27, lifted=0
  - chunk 1534: size=123, decoded=98, lifted=0
  - chunk 1535: size=42, decoded=32, lifted=0
  - chunk 1536: size=36, decoded=29, lifted=0
  - chunk 1537: size=72, decoded=56, lifted=0
  - chunk 1538: size=60, decoded=47, lifted=0
  - chunk 1539: size=73, decoded=57, lifted=0
  - chunk 1540: size=50, decoded=40, lifted=0
  - chunk 1541: size=34, decoded=26, lifted=0
  - chunk 1542: size=62, decoded=50, lifted=0
  - chunk 1543: size=73, decoded=57, lifted=0
  - chunk 1544: size=72, decoded=57, lifted=0
  - chunk 1545: size=66, decoded=52, lifted=0
  - chunk 1546: size=50, decoded=39, lifted=0
  - chunk 1547: size=33, decoded=27, lifted=0
  - chunk 1548: size=53, decoded=43, lifted=0
  - chunk 1549: size=38, decoded=30, lifted=0
  - chunk 1550: size=34, decoded=27, lifted=0
  - chunk 1551: size=51, decoded=41, lifted=0
  - chunk 1552: size=37, decoded=28, lifted=0
  - chunk 1553: size=40, decoded=32, lifted=0
  - chunk 1554: size=79, decoded=62, lifted=0
  - chunk 1555: size=41, decoded=33, lifted=0
  - chunk 1556: size=55, decoded=43, lifted=0
  - chunk 1557: size=40, decoded=30, lifted=0
  - chunk 1558: size=34, decoded=26, lifted=0
  - chunk 1559: size=124, decoded=100, lifted=0
  - chunk 1560: size=71, decoded=58, lifted=0
  - chunk 1561: size=121, decoded=96, lifted=0
  - chunk 1562: size=42, decoded=32, lifted=0
  - chunk 1563: size=52, decoded=42, lifted=0
  - chunk 1564: size=54, decoded=42, lifted=0
  - chunk 1565: size=35, decoded=27, lifted=0
  - chunk 1566: size=54, decoded=44, lifted=0
  - chunk 1567: size=107, decoded=85, lifted=0
  - chunk 1568: size=58, decoded=45, lifted=0
  - chunk 1569: size=61, decoded=48, lifted=0
  - chunk 1570: size=48, decoded=39, lifted=0
  - chunk 1571: size=60, decoded=47, lifted=0
  - chunk 1572: size=219, decoded=176, lifted=0
  - chunk 1573: size=79, decoded=62, lifted=0
  - chunk 1574: size=34, decoded=26, lifted=0
  - chunk 1575: size=47, decoded=36, lifted=0
  - chunk 1576: size=51, decoded=41, lifted=0
  - chunk 1577: size=75, decoded=59, lifted=0
  - chunk 1578: size=53, decoded=41, lifted=0
  - chunk 1579: size=135, decoded=108, lifted=0
  - chunk 1580: size=74, decoded=60, lifted=0
  - chunk 1581: size=76, decoded=60, lifted=0
  - chunk 1582: size=36, decoded=29, lifted=0
  - chunk 1583: size=54, decoded=43, lifted=0
  - chunk 1584: size=45, decoded=35, lifted=0
  - chunk 1585: size=36, decoded=27, lifted=0
  - chunk 1586: size=49, decoded=38, lifted=0
  - chunk 1587: size=39, decoded=30, lifted=0
  - chunk 1588: size=57, decoded=46, lifted=0
  - chunk 1589: size=46, decoded=37, lifted=0
  - chunk 1590: size=41, decoded=33, lifted=0
  - chunk 1591: size=84, decoded=68, lifted=0
  - chunk 1592: size=40, decoded=32, lifted=0
  - chunk 1593: size=60, decoded=48, lifted=0
  - chunk 1594: size=55, decoded=45, lifted=0
  - chunk 1595: size=61, decoded=48, lifted=0
  - chunk 1596: size=81, decoded=64, lifted=0
  - chunk 1597: size=111, decoded=89, lifted=0
  - chunk 1598: size=55, decoded=43, lifted=0
  - chunk 1599: size=38, decoded=29, lifted=0
  - chunk 1600: size=45, decoded=35, lifted=0
